Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Accident Date,Time (24hr),1st Road Class,1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Local Authority,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty,Vehicle Number,Type of Vehicle
34M0253,414636,424161,2,22/04/2016,811,3,A641,1,1,1,Calderdale,1,3,2,62,2,9
34M0719,415334,422728,2,22/04/2016,1258,3,A644,1,1,1,Calderdale,1,3,2,41,1,9
34N0132,407672,424220,2,23/04/2016,130,3,A646,1,4,1,Calderdale,1,3,1,23,1,9
34N0132,407672,424220,2,23/04/2016,130,3,A646,1,4,1,Calderdale,1,3,1,40,2,8
34O1250,414454,423658,2,17/04/2016,1730,6,U,1,1,1,Calderdale,2,3,2,51,1,9
34P0187,408106,424354,2,25/04/2016,610,3,A58,1,1,1,Calderdale,1,3,1,37,2,1
34P1169,412179,419920,2,25/04/2016,1736,1,M62,2,1,1,Calderdale,1,3,1,27,1,9
34P1169,412179,419920,2,25/04/2016,1736,1,M62,2,1,1,Calderdale,1,3,1,31,2,20
34P1247,392361,425492,2,25/04/2016,1730,3,A646,1,1,1,Calderdale,1,3,1,59,2,1
34Q1245,409720,421290,1,26/04/2016,1545,4,B6112,1,1,1,Calderdale,3,3,1,14,1,9
34S1515,407617,425519,3,28/04/2016,2104,6,U,1,4,1,Calderdale,3,3,1,60,3,9
34U0342,412460,425470,2,30/04/2016,718,6,U,1,1,1,Calderdale,1,3,2,30,1,9
34U0642,408266,424518,1,30/04/2016,1205,3,A58,1,1,1,Calderdale,3,3,1,51,1,9
34U1416,414193,423267,2,30/04/2016,1925,6,U,1,1,1,Calderdale,1,3,1,54,2,9
3510213,399909,428376,1,30/04/2016,1230,6,U,1,1,1,Calderdale,3,3,2,43,1,9
3511719,407590,425132,2,01/05/2016,2239,6,U,1,4,1,Calderdale,1,3,2,26,2,9
3530059,416484,422149,2,03/05/2016,1126,1,M62,1,1,1,Calderdale,1,3,1,29,1,9
3531213,409959,423451,1,03/05/2016,1725,6,U,1,1,1,Calderdale,3,2,1,11,1,9
3540216,416979,422783,3,04/05/2016,743,1,M62,1,1,1,Calderdale,1,3,2,31,2,9
3540216,416979,422783,3,04/05/2016,743,1,M62,1,1,1,Calderdale,1,3,2,22,3,9
3550245,404577,422510,1,05/05/2016,756,3,A58,1,1,1,Calderdale,3,3,2,25,1,5
3550245,404577,422510,1,05/05/2016,756,3,A58,1,1,1,Calderdale,1,3,1,24,1,5
3550245,404577,422510,1,05/05/2016,756,3,A58,1,1,1,Calderdale,2,3,2,22,1,5
3551098,393803,424462,2,05/05/2016,1700,6,U,1,1,1,Calderdale,1,3,1,24,2,9
3560906,411445,419561,2,06/05/2016,1418,3,A629,1,1,1,Calderdale,1,3,2,27,1,9
3561315,408859,419866,2,06/05/2016,1230,4,B6112,1,1,1,Calderdale,3,3,2,40,1,9
3571739,401063,432731,1,07/05/2016,2207,3,A6033,2,6,1,Calderdale,2,3,1,19,1,9
3580680,404010,419853,2,08/05/2016,1202,3,A58,1,1,1,Calderdale,1,3,1,30,2,1
35A1145,407627,429872,1,10/05/2016,1515,6,U,1,1,1,Calderdale,3,3,2,6,1,9
35A1209,409831,424400,2,10/05/2016,1720,6,U,2,1,2,Calderdale,1,3,1,40,1,1
35A1419,405886,423506,2,10/05/2016,1345,6,U,1,1,1,Calderdale,1,3,1,50,1,5
35B0303,409499,424287,3,11/05/2016,904,6,U,1,1,1,Calderdale,1,3,2,79,2,9
35B0303,409499,424287,3,11/05/2016,904,6,U,1,1,1,Calderdale,1,3,2,73,3,9
35C0204,412501,425475,4,12/05/2016,705,3,A58,1,1,1,Calderdale,1,3,2,64,2,9
35C0204,412501,425475,4,12/05/2016,705,3,A58,1,1,1,Calderdale,1,3,2,55,3,9
35D0995,407765,425435,1,13/05/2016,1555,6,U,1,1,1,Calderdale,3,2,1,20,1,9
35D1460,411355,426927,1,13/05/2016,2000,6,U,1,1,1,Calderdale,1,3,1,19,1,2
35E0456,407399,425925,2,14/05/2016,951,6,U,1,1,1,Calderdale,1,3,2,24,2,9
35E0945,408559,424439,2,14/05/2016,1438,6,U,1,1,1,Calderdale,1,3,2,24,1,9
35E0945,408559,424439,2,14/05/2016,1438,6,U,1,1,1,Calderdale,1,3,2,42,2,9
35E1263,409671,425753,2,14/05/2016,1420,3,A58,1,1,1,Calderdale,2,3,1,9,1,9
35E1263,409671,425753,2,14/05/2016,1420,3,A58,1,1,1,Calderdale,1,3,1,32,1,9
35E1263,409671,425753,2,14/05/2016,1420,3,A58,1,1,1,Calderdale,2,3,2,11,1,9
35E1460,394316,424355,1,14/05/2016,1905,3,A646,1,1,1,Calderdale,3,3,2,32,1,19
35F0474,405915,423557,2,15/05/2016,855,3,A58,1,1,1,Calderdale,1,3,1,48,1,9
35F0474,405915,423557,2,15/05/2016,855,3,A58,1,1,1,Calderdale,1,3,2,20,2,9
35G1178,414680,422496,2,16/05/2016,1735,3,A641,1,1,1,Calderdale,1,3,1,57,2,5
35G1496,407893,427435,2,16/05/2016,2000,3,A629,1,1,1,Calderdale,1,3,1,13,2,1
35G1841,412296,425502,2,16/05/2016,2314,3,A58,1,4,1,Calderdale,1,3,1,83,1,9
35G1841,412296,425502,2,16/05/2016,2314,3,A58,1,4,1,Calderdale,2,3,1,79,1,9
35G1841,412296,425502,2,16/05/2016,2314,3,A58,1,4,1,Calderdale,1,3,1,34,2,9
35H0570,413904,421778,2,17/05/2016,1209,6,U,1,1,1,Calderdale,1,3,2,31,1,19
35H0570,413904,421778,2,17/05/2016,1209,6,U,1,1,1,Calderdale,1,3,1,42,2,9
35H0958,408876,423653,1,14/05/2016,1645,6,U,1,1,1,Calderdale,3,3,1,35,1,9
35H1310,407309,425885,3,17/05/2016,1810,6,U,1,1,1,Calderdale,1,3,2,19,1,9
35H1310,407309,425885,3,17/05/2016,1810,6,U,1,1,1,Calderdale,2,3,1,62,1,9
35J0975,408028,427453,2,19/05/2016,1400,6,U,1,1,1,Calderdale,2,3,1,1,1,9
35J0975,408028,427453,2,19/05/2016,1400,6,U,1,1,1,Calderdale,1,3,2,52,1,9
35J1725,414172,422252,1,19/05/2016,2149,6,U,1,4,1,Calderdale,3,3,2,45,1,9
35J1725,414172,422252,1,19/05/2016,2149,6,U,1,4,1,Calderdale,1,3,2,26,1,9
35K0094,409224,425275,1,20/05/2016,230,6,U,2,4,1,Calderdale,3,3,2,23,1,9
35K0094,409224,425275,1,20/05/2016,230,6,U,2,4,1,Calderdale,3,3,2,24,1,9
35K0094,409224,425275,1,20/05/2016,230,6,U,2,4,1,Calderdale,3,3,1,25,1,9
35L0210,414744,423018,1,21/05/2016,210,3,A643,2,4,2,Calderdale,1,2,1,20,1,9
35L0210,414744,423018,1,21/05/2016,210,3,A643,2,4,2,Calderdale,2,2,1,21,1,9
35L0210,414744,423018,1,21/05/2016,210,3,A643,2,4,2,Calderdale,2,3,1,21,1,9
35L0210,414744,423018,1,21/05/2016,210,3,A643,2,4,2,Calderdale,2,3,1,25,1,9
35L1533,412961,429055,2,21/05/2016,2108,4,B6147,2,4,2,Calderdale,2,3,2,19,1,9
35L1533,412961,429055,2,21/05/2016,2108,4,B6147,2,4,2,Calderdale,1,2,2,40,2,9
35M1636,408595,424735,1,22/05/2016,2045,3,A58,1,4,1,Calderdale,1,3,1,18,1,9
35M1636,408595,424735,1,22/05/2016,2045,3,A58,1,4,1,Calderdale,2,3,2,16,1,9
35N0865,404058,416650,2,23/05/2016,1435,1,M62,1,1,1,Calderdale,2,2,2,74,2,9
35N1203,408350,426794,2,23/05/2016,1720,6,U,1,1,1,Calderdale,1,3,1,44,1,1
35O0880,410366,425969,2,24/05/2016,1428,3,A58,1,1,1,Calderdale,2,3,2,65,1,9
35O0880,410366,425969,2,24/05/2016,1428,3,A58,1,1,1,Calderdale,1,3,2,68,1,9
35O0880,410366,425969,2,24/05/2016,1428,3,A58,1,1,1,Calderdale,1,3,1,46,2,9
35O1625,407550,423565,2,24/05/2016,2022,3,A6026,1,1,1,Calderdale,1,3,2,65,2,1
35Q0532,414832,422966,1,26/05/2016,1155,3,A641,2,1,2,Calderdale,3,3,2,75,1,8
35Q1029,411033,423353,1,26/05/2016,1632,6,U,2,1,2,Calderdale,1,2,1,20,1,2
35Q1133,411194,423817,1,26/05/2016,1720,6,U,2,1,2,Calderdale,3,3,1,8,1,9
35R0203,409101,426048,2,27/05/2016,2345,3,A647,1,4,1,Calderdale,1,3,1,45,1,9
35R0203,409101,426048,2,27/05/2016,2345,3,A647,1,4,1,Calderdale,2,3,2,45,1,9
35S0631,393415,421649,3,28/05/2016,1016,3,A6033,1,1,1,Calderdale,1,3,1,26,3,1
35S0631,393415,421649,3,28/05/2016,1016,3,A6033,1,1,1,Calderdale,1,3,1,46,2,1
35T1575,395911,428091,1,29/05/2016,2018,6,U,1,1,1,Calderdale,1,3,1,60,1,5
35V0057,411252,427439,1,30/05/2016,1735,6,U,1,1,1,Calderdale,3,2,1,15,1,9
35V0953,407795,424213,3,31/05/2016,1603,3,A58,1,1,1,Calderdale,1,3,1,20,1,9
35V0953,407795,424213,3,31/05/2016,1603,3,A58,1,1,1,Calderdale,2,3,1,21,1,9
35V0953,407795,424213,3,31/05/2016,1603,3,A58,1,1,1,Calderdale,1,3,1,28,2,19
35V1162,414559,422400,2,31/05/2016,1750,6,U,1,1,1,Calderdale,1,3,1,16,1,23
3620935,414245,422425,2,02/06/2016,1515,6,U,1,1,1,Calderdale,1,3,1,37,2,9
3620935,414245,422425,2,02/06/2016,1515,6,U,1,1,1,Calderdale,2,3,1,10,2,9
3620935,414245,422425,2,02/06/2016,1515,6,U,1,1,1,Calderdale,2,3,2,12,2,9
3650845,407559,424520,1,05/06/2016,1342,6,U,1,1,1,Calderdale,3,2,1,1,1,8
3660752,408167,425721,1,06/06/2016,1300,6,U,1,1,1,Calderdale,3,3,1,36,1,8
36B1608,409223,425376,3,11/06/2016,2035,6,U,2,4,2,Calderdale,1,3,1,63,2,9
36B1608,409223,425376,3,11/06/2016,2035,6,U,2,4,2,Calderdale,2,3,1,25,2,9
36C0768,406231,428185,2,12/06/2016,1248,6,U,2,1,2,Calderdale,2,3,2,65,2,9
36E1732,407711,425682,2,14/06/2016,2132,6,U,2,1,1,Calderdale,2,3,2,25,1,9
36G0587,414670,422867,1,16/06/2016,1215,6,U,1,1,1,Calderdale,3,3,1,68,1,9
36I0822,409254,424938,2,18/06/2016,1315,3,A629,1,1,1,Calderdale,2,3,1,31,2,8
36I0822,409254,424938,2,18/06/2016,1315,3,A629,1,1,1,Calderdale,2,3,2,27,2,8
36I0822,409254,424938,2,18/06/2016,1315,3,A629,1,1,1,Calderdale,2,3,1,9,2,8
36I0822,409254,424938,2,18/06/2016,1315,3,A629,1,1,1,Calderdale,2,3,2,7,2,8
36I0822,409254,424938,2,18/06/2016,1315,3,A629,1,1,1,Calderdale,2,3,1,1,2,8
36I0822,409254,424938,2,18/06/2016,1315,3,A629,1,1,1,Calderdale,2,3,2,54,2,8
36I0976,408486,425575,2,18/06/2016,1448,6,U,1,1,1,Calderdale,1,3,1,36,1,9
36K0391,410939,420668,2,14/06/2016,20,6,U,1,7,1,Calderdale,1,3,1,37,1,9
36K1213,412224,426309,2,20/06/2016,1734,3,A644,1,1,1,Calderdale,2,3,2,27,2,9
36K1213,412224,426309,2,20/06/2016,1734,3,A644,1,1,1,Calderdale,1,3,2,31,2,9
36K1213,412224,426309,2,20/06/2016,1734,3,A644,1,1,1,Calderdale,2,3,2,24,2,9
36M1054,407897,428998,2,22/06/2016,1615,6,U,1,1,1,Calderdale,1,3,1,90,1,9
36O0085,409176,425230,1,24/06/2016,115,6,U,1,4,1,Calderdale,3,2,1,24,1,9
36P0681,405255,424205,2,24/06/2016,1515,6,U,1,1,1,Calderdale,1,3,2,20,1,9
36Q0685,398818,427232,2,26/06/2016,1200,6,U,1,1,1,Calderdale,1,3,1,44,2,1
36Q1267,403942,419784,2,26/06/2016,1245,3,A672,1,1,1,Calderdale,1,3,1,54,1,1
36S0821,407918,424313,1,28/06/2016,1607,6,U,2,1,2,Calderdale,3,3,2,16,1,9
36S1088,393946,424182,1,28/06/2016,1627,3,A646,1,1,1,Calderdale,3,2,2,92,1,9
36S1791,408864,422539,1,28/06/2016,2344,3,A6029,2,4,1,Calderdale,1,3,1,34,1,9
36U0600,393809,424178,1,30/06/2016,1211,6,U,1,1,1,Calderdale,3,3,2,79,1,19
3730466,410954,428903,2,03/07/2016,820,3,A644,1,1,1,Calderdale,1,3,2,67,1,9
3740493,399606,414930,2,04/07/2016,1054,1,M62,1,1,1,Calderdale,1,3,2,39,1,9
3741918,408004,425787,3,04/07/2016,2315,6,U,2,4,2,Calderdale,3,2,1,21,2,9
3750945,411199,420636,1,05/07/2016,1524,6,U,1,1,1,Calderdale,3,3,1,6,1,9
3780179,409986,425662,1,08/07/2016,330,3,A58,1,4,1,Calderdale,2,3,1,26,1,19
3780274,406000,424253,2,06/07/2016,800,3,A646,1,1,1,Calderdale,1,3,2,27,1,9
3780583,408805,419783,1,08/07/2016,1134,4,B6112,2,1,1,Calderdale,1,3,1,21,1,3
3790739,409002,426373,2,09/07/2016,1155,3,A647,2,1,2,Calderdale,1,3,2,30,2,9
3791237,407718,424209,1,09/07/2016,1520,3,A646,1,1,1,Calderdale,2,3,2,53,1,11
3791716,411814,421392,1,09/07/2016,2135,6,U,2,1,2,Calderdale,3,2,1,52,1,9
37A0836,412464,425598,2,10/07/2016,1310,3,A644,1,1,1,Calderdale,2,3,2,40,2,9
37A1134,409580,424819,3,10/07/2016,1548,6,U,2,1,2,Calderdale,1,3,2,42,2,9
37B1107,412350,426601,2,11/07/2016,1630,3,A644,1,1,1,Calderdale,1,2,1,75,2,4
37B1301,407015,425101,2,11/07/2016,1812,6,U,1,1,1,Calderdale,1,2,1,10,2,1
37C0398,408691,425950,4,12/07/2016,945,3,A629,1,1,1,Calderdale,1,3,1,76,2,9
37C0398,408691,425950,4,12/07/2016,945,3,A629,1,1,1,Calderdale,2,3,1,21,1,9
3.70E+304,410740,426274,2,14/07/2016,822,3,A58,1,1,1,Calderdale,1,3,2,45,2,3
37F0253,404811,423337,2,15/07/2016,752,6,U,1,1,1,Calderdale,1,3,1,11,1,1
37F0785,408633,423517,2,15/07/2016,1328,3,A646,1,1,1,Calderdale,1,3,1,53,1,9
37F0785,408633,423517,2,15/07/2016,1328,3,A646,1,1,1,Calderdale,2,3,2,19,1,9
37F0785,408633,423517,2,15/07/2016,1328,3,A646,1,1,1,Calderdale,1,3,1,53,2,8
37G0207,401419,415557,2,16/07/2016,305,1,M62,2,4,5,Calderdale,1,3,1,51,1,21
37G0207,401419,415557,2,16/07/2016,305,1,M62,2,4,5,Calderdale,1,2,1,35,2,11
37G0207,401419,415557,2,16/07/2016,305,1,M62,2,4,5,Calderdale,2,2,1,22,2,11
37G1206,409121,425239,2,16/07/2016,1609,3,A629,1,1,1,Calderdale,2,3,1,2,1,9
37G1206,409121,425239,2,16/07/2016,1609,3,A629,1,1,1,Calderdale,2,3,2,6,1,9
37G1826,410499,424553,3,16/07/2016,2145,6,U,1,4,1,Calderdale,1,3,1,43,1,9
37H0889,399419,429030,2,17/07/2016,1316,3,A6033,1,1,1,Calderdale,1,1,1,32,1,1
37H0892,399419,429028,2,17/07/2016,1316,3,A6033,1,1,1,Calderdale,1,2,1,61,1,1
37I1449,416876,424195,2,18/07/2016,1825,1,M62,1,1,1,Calderdale,1,3,2,38,2,9
37J0320,409658,425760,2,19/07/2016,755,3,A58,1,1,1,Calderdale,2,3,2,49,1,11
37J1454,414041,421969,2,19/07/2016,1730,6,U,1,1,1,Calderdale,2,3,2,20,1,19
37K0858,407293,424724,2,18/07/2016,1839,6,U,1,1,1,Calderdale,2,3,2,36,1,9
37K0858,407293,424724,2,18/07/2016,1839,6,U,1,1,1,Calderdale,2,3,2,7,1,9
37K0858,407293,424724,2,18/07/2016,1839,6,U,1,1,1,Calderdale,2,3,2,8,1,9
37L0467,414755,422785,2,21/07/2016,945,6,U,1,1,1,Calderdale,2,3,2,12,1,9
37M2065,409327,424685,2,22/07/2016,2220,3,A629,1,4,1,Calderdale,3,3,1,36,2,4
37N1080,401132,426115,1,23/07/2016,1403,6,U,1,1,1,Calderdale,3,3,2,31,1,9
37N1080,401132,426115,1,23/07/2016,1403,6,U,1,1,1,Calderdale,3,3,2,1,1,9
37N1229,394910,424521,2,23/07/2016,1340,3,A646,1,1,1,Calderdale,1,3,2,49,2,9
37O0181,408361,426810,2,24/07/2016,131,3,A629,1,1,1,Calderdale,1,2,1,26,1,19
37O0181,408361,426810,2,24/07/2016,131,3,A629,1,1,1,Calderdale,2,3,2,15,1,19
37O0181,408361,426810,2,24/07/2016,131,3,A629,1,1,1,Calderdale,1,3,1,43,2,8
37O0181,408361,426810,2,24/07/2016,131,3,A629,1,1,1,Calderdale,2,3,2,20,1,19
37O0860,407570,425894,2,24/07/2016,1234,6,U,1,1,1,Calderdale,1,3,1,22,1,9
37Q0252,409336,419505,2,26/07/2016,639,6,U,2,1,2,Calderdale,1,3,2,44,2,9
37Q0310,399433,414905,2,26/07/2016,750,1,M62,1,1,1,Calderdale,1,3,1,33,1,9
37Q0310,399433,414905,2,26/07/2016,750,1,M62,1,1,1,Calderdale,1,3,1,37,2,9
37R0507,406949,430905,2,27/07/2016,1110,3,A629,1,1,1,Calderdale,1,3,2,27,1,9
37S0449,406845,423829,2,28/07/2016,1015,3,A6026,1,1,1,Calderdale,1,3,1,53,2,9
37S0449,406845,423829,2,28/07/2016,1015,3,A6026,1,1,1,Calderdale,1,3,2,68,1,9
37S1040,399448,414907,3,28/07/2016,1618,1,M62,2,1,2,Calderdale,1,3,2,21,1,9
37T1424,409121,425236,3,29/07/2016,1850,6,U,1,1,1,Calderdale,1,3,2,24,1,9
37T1424,409121,425236,3,29/07/2016,1850,6,U,1,1,1,Calderdale,2,3,2,2,1,9
37T1599,392835,423082,1,29/07/2016,2018,3,A681,1,1,1,Calderdale,2,3,2,20,1,9
37T1599,392835,423082,1,29/07/2016,2018,3,A681,1,1,1,Calderdale,2,3,1,17,1,9
37U0352,409112,425094,1,30/07/2016,522,3,A629,1,1,1,Calderdale,3,2,2,20,1,9
3851310,409750,422901,2,05/08/2016,1450,3,A629,1,1,1,Calderdale,1,3,2,20,1,9
3851310,409750,422901,2,05/08/2016,1450,3,A629,1,1,1,Calderdale,2,3,2,27,1,9
3851493,406701,424762,2,05/08/2016,1730,3,A646,1,1,1,Calderdale,1,3,1,46,1,5
3870119,408033,426374,1,07/08/2016,57,6,U,1,4,1,Calderdale,1,2,1,34,1,9
3870119,408033,426374,1,07/08/2016,57,6,U,1,4,1,Calderdale,2,2,1,20,1,9
3870119,408033,426374,1,07/08/2016,57,6,U,1,4,1,Calderdale,2,2,1,24,1,9
3871293,409599,421395,1,07/08/2016,1732,6,U,1,1,1,Calderdale,1,2,1,14,1,1
3891554,416277,422154,2,09/08/2016,1825,3,A644,1,1,1,Calderdale,1,3,1,20,1,9
3891554,416277,422154,2,09/08/2016,1825,3,A644,1,1,1,Calderdale,2,3,1,14,1,9
38B0452,400179,426542,1,10/08/2016,120,3,A646,2,4,2,Calderdale,1,1,1,21,1,5
