ID,ObjType,Effort,FunctPercent,IntComplx,DataFile,DataEn,DataOut,UFP,Lang,Tools,AppExpr,DBMS,Method,AppType
205,RQ,5,"0.16,_0.39,_0.07,_0.28,_0.00,_0.06,_0.04",3,8,4,1,14,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
207,RQ,15,"0.10,_0.34,_0.26,_0.18,_0.00,_0.02,_0.05",3,3,1,1,6,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
209,RQ,2,"0.10,_0.34,_0.26,_0.18,_0.00,_0.02,_0.05",3,2,3,1,4,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
213,RQ,8,"0.21,_0.21,_0.10,_0.30,_0.00,_0.05,_0.02",3,3,2,1,8,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
215,RQ,2,"0.35,_0.15,_0.18,_0.22,_0.02,_0.07,_0.01",1,2,1,1,7,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,C/S
216,RQ,2,"0.36,_0.06,_0.26,_0.25,_0.04,_0.05,_0.02",1,2,1,1,7,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,C/S
217,RQ,11,"0.43,_0.17,_0.26,_0.10,_0.00,_0.00,_0.04",4,5,9,1,8,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
221,RQ,11,"0.43,_0.17,_0.26,_0.10,_0.00,_0.00,_0.04",4,5,11,1,8,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
226,RQ,5,"0.21,_0.34,_0.06,_0.19,_0.03,_0.01,_0.07",2,3,2,6,7,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,C/S
227,RQ,3,"0.21,_0.34,_0.06,_0.19,_0.03,_0.01,_0.07",2,3,2,6,8,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,C/S
228,RQ,3,"0.21,_0.34,_0.06,_0.19,_0.03,_0.01,_0.07",3,4,1,4,7,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,C/S
229,RQ,2,"0.31,_0.39,_0.10,_0.20,_0.00,_0.00,_0.00",3,3,9,1,8,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
233,RQ,2,"0.31,_0.39,_0.10,_0.20,_0.00,_0.00,_0.00",3,3,11,1,5,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
238,RQ,2,"0.32,_0.19,_0.14,_0.25,_0.05,_0.03,_0.02",2,2,4,1,5,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
240,RQ,2,"0.32,_0.19,_0.14,_0.25,_0.05,_0.03,_0.02",3,2,4,1,5,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
244,RQ,3,"0.36,_0.24,_0.35,_0.05,_0.00,_0.00,_0.00",2,3,1,5,17,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,C/S
249,RQ,20,"0.37,_0.29,_0.23,_0.11,_0.00,_0.00,_0.00",5,4,10,3,27,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",5,Oracle,3_Tier_Architecture,BC/S
259,RQ,5,"0.45,_0.29,_0.11,_0.15,_0.00,_0.00,_0.00",3,8,2,2,5,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,C/S
260,RQ,1,"0.10,_0.16,_0.52,_0.07,_0.00,_0.10,_0.04",1,1,1,1,0,"Php,_Html,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio,_Adobe",1,Oracle,SA,C/S
261,RQ,1,"0.05,_0.10,_0.42,_0.23,_0.00,_0.10,_0.10",1,2,1,5,2,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,C/S
262,RQ,1,"0.10,_0.16,_0.52,_0.07,_0.00,_0.10,_0.04",1,1,1,8,0,"Php,_Html,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,SA,C/S
302,RQ,20,"0.4,_0.3,_0.25,_0.05,_0.0,_0.0,_0.0",5,1,3,1,34,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
303,RQ,10,"0.25,_0.10,_0.25,_0.3,_0.0,_0.1,_0.0",2,2,1,1,36,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
304,RQ,30,"0.25,_0.0,_0.25,_0.25,_0.0,_0.25,_0",4,13,3,1,154,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
305,RQ,10,"0.3,_0.3,_0.1,_0.2,_0.0,_0.0,_0.1",2,1,2,0,18,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
406,RQ,20,"0.20,_0.25,0.20,.15,_.12,_0,_.08",3.5,6,52,7,321,"PHP,_SQL,_JavaScript","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",3.5,MySQL,OO,B/S
407,RQ,15,"0.20,_0.25,_0.15,_0.30,_0,_0,_0.10",2.5,3,4,1,14,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
408,RQ,20,"0.25,_0.20,_0.15,_0.40",3.5,4,5,10,30,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
409,RQ,20,"0.15,_0.25,_0.15,_0.40,_0,0,0.05",3.5,2,3,1,14,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
410,RQ,15,"0.25,_0.20,_0.15,_0.40",3.5,2,30,18,90,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",2,MySQL,OO,B
411,RQ,15,"0.30,_0.15,_0.15,_0.20,_0,_0.20",4,2,25,16,75,"PHP,SQL,JavaScript","Eclipse,_PHPMyAdmin",1,MySQL,OO,BS
412,RQ,40,"0.25,0.25,0.25,0.20,0,0,0.10",4.5,5,7,5,30,"PHP,SQL,JavaScript","Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
413,RQ,3,"0.20,0.25,0.20,0.25,0,0,0.10",2,2,3,2,10,"PHP,SQL,JavaScript","Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
414,RQ,15,"0.30,_0.15,_0.15,_0.20,_0,_0.20",4,2,25,16,75,"PHP,SQL,JavaScript","Eclipse,_PHPMyAdmin",1,MySQL,OO,BS
415,RQ,20,"0.15,_0.25,_0.15,_0.40,_0,0,0.05",3,2,3,1,14,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
502,RQ,10,"0.05,_0.35,_0.05,_0.20,_0.05,_0.25,_0.05",4,4,25,12,50,"HTML,_PHP,_SQL","ConTEXT,_myAdmin",4,NULL,NULL,C/S
503,RQ,6,"0.10,_0.10,_0.15,_0.20,_0.25,_0.15,_0.10",2,2,20,10,60,"HTML,_PHP,_SQL","ConTEXT,_myAdmin",2,NULL,NULL,C/S
504,RQ,8,"0.15,_0.30,_0.10,_0.20,_0.05,_0.15,_0.05",3,1,14,8,40,"HTML,_PHP,_SQL","ConTEXT,_myAdmin",3,NULL,NULL,C/S
505,RQ,8,"0.10,_0.30,_0.40,_0.05,_0.05,_0.05,_0.05",3,1,8,10,35,"HTML,_PHP,_SQL","ConTEXT,_myAdmin",3,NULL,NULL,C/S
506,RQ,12,"0.40,_0.05,_0.05,_0.05,_0.05,_0.35,_0.05",4,12,2,20,95,"HTML,_PHP,_SQL","ConTEXT,_myAdmin",1,NULL,NULL,C/S
507,RQ,10,"0.05,_0.15,_0.20,_0.20,_0.05,_0.05,_0.00",2,2,4,10,30,"HTML,_PHP,_SQL","ConTEXT,_myAdmin",2,NULL,NULL,C/S
508,RQ,8,"0.00,_0.00,_0.20,_0.00,_0.00,_0.30,_0.50",2,3,1,1,5,HTML,"Jedit,_DreamWeaver",4,NULL,NULL,BC
602,RQ,2,"0,_0,_1,_0,_0,_0,_0",1,0,0,0,1,"PHP,_HTML",Dreamweaver,4,NULL,Imperative,BC/S
604,RQ,1,"0,_0,_0.9,_0.1,_0,_0,_0",1,1,0,0,2,"PHP,_HTML","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
605,RQ,1.5,"0,_0,_1,_0,_0,_0,_0",1,0,0,0,1,"PHP,_HTML","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,NULL,Imperative,BC/S
606,RQ,25,"0.15,_0.1,_0.3,_0.45,_0,_0,_0",5,3,17,17,29,"PHP,_HTML,_CSS","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
607,RQ,9,"0.15,_0.1,_0.3,_0.45,_0,_0,_0",5,3,17,17,29,"PHP,_HTML,_CSS","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
608,RQ,15,"0,_0.2,_0.4,_0.4,_0,_0,_0",4,1,5,2,10,"PHP,_HTML,_CSS","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
609,RQ,2,"0.15,_0.1,_0.3,_0.45,_0,_0,_0",3,3,17,17,23,"PHP,_HTML","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
610,RQ,5,"0.65,_0,_0,_0.05,_0,_0.3,_0,_0",3,0,3,3,4,"PHP,_HTML,_JavaScript","Microsoft_Visual,_Emacs,_VIM,_Notepad",2,NULL,Imperative,B/C
611,RQ,45,"0.15,_0.1,_0.3,_0.35,_0,_0,_0.1",5,2,2,1,4,"PHP,_HTML,_CSS","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
612,RQ,35,"0.2,_0.2,_0.3,_0.3,_0,_0,_0",4,3,11,1,19,"PHP,_HTML,_CSS","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
613,RQ,50,"0.1,_0.4,_0.4,_0.1,_0,_0,_0",5,3,4,4,14,"PHP,_HTML,_JavaScript","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
614,RQ,25,"0.15,_0.35,_0.35,_0.15,_0,_0,_0",5,2,2,2,5,"PHP,_HTML,_JavaScript","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
615,RQ,35,"0.2,_0.4,_0.3,_0.1,_0,_0,_0",5,1,3,3,10,"PHP,_HTML,_JavaScript","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
616,RQ,20,"0.1,_0.4,_0.4,_0.1,_0,_0,_0",4,2,2,2,7,"PHP,_HTML,_JavaScript","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
617,RQ,25,"0.15,_0.3,_0.4,_0.15,_0,_0,_0",3,3,9,4,20,"PHP,_HTML,_JavaScript","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,MySQL,Imperative,BC/S
618,RQ,10,1,3,3,1,1,6,"PHP,_MySql,_HTML",Dreamweaver,4,MySQL,Imperative,BC/S
619,RQ,33,1,2,3,2,1,6,"PHP,_MySql,_HTML",Dreamweaver,4,MySQL,Imperative,BC/S
620,RQ,24,1,4,3,8,1,14,"PHP,_MySql,_HTML",Dreamweaver,4,MySQL,Imperative,BC/S
621,RQ,36,1,4,3,9,1,15,"PHP,_MySql,_HTML",Dreamweaver,4,MySQL,Imperative,BC/S
701,RQ,1,"0.1,_0.5,_0.1,_0.1,_0.0,_0.1,_0.1",1,1,1,0,6,PHP,Notepad,4,Oracle,OO,B/S
702,RQ,1,"0.2,_0.1,_0.05,_0.15,_0.2,_0.1,_0.2",1,1,2,0,4,PHP,Notepad,4,Oracle,OO,B/S
703,RQ,1,"0.15,_0.5,_0.05,_0.15,_0.2,_0.2,_0.2",4,0,4,2,4,PHP,Notepad,4,Oracle,"SA,_SD",B/S
704,RQ,2,"0.1,_0.1,_0.4,_0.2,_0.05,_0.05,_0.1",3,2,4,10,32,PHP,Notepad,4,Oracle,OO,B/S
705,RQ,2,"0.2,_0.2,_0.2,_0.1,_0.1,_0.1,_0.1",3,3,12,4,31,PHP,Notepad,4,Oracle,OO,B/S
706,RQ,2,"0.25,_0.25,_0.05,_0.05,_0.1,_0.2,_0.1",5,4,9,6,26,PHP,Notepad,4,Oracle,OO,B/S
707,RQ,1,"0.1,_0.5,_0.1,_0.1,_0.0,_0.1,_0.1",2,1,9,9,23,PHP,Notepad,4,Oracle,OO,B/S
708,RQ,1,"0.15,_0.5,_0.05,_0.15,_0.2,_0.2,_0.2",1,1,9,9,37,PHP,Notepad,4,Oracle,OO,B/S
709,RQ,1,"0.2,_0.1,_0.05,_0.15,_0.2,_0.1,_0.2",1,1,12,0,18,PHP,Notepad,4,Oracle,OO,B/S
710,RQ,1,"0.15,_0.15,_0.3,_0.2,_0.1,_0.2,_0.1",2,1,1,0,20,PHP,Notepad,4,Oracle,OO,B/S
711,RQ,1,"0.05,_0.2,_0.1,_0.05,_0.1,_0.3,_0.2",2,1,12,0,36,PHP,Notepad,4,Oracle,OO,B/S
712,RQ,1,"0.2,_0.3,_0.1,_0.2,_0.05,_0.05,_0.1",3,2,1,0,4,PHP,Notepad,4,Oracle,OO,B/S
713,RQ,1,"0.1,_0.1,_0.4,_0.2,_0.05,_0.05,_0.1",3,2,1,0,4,PHP,Notepad,4,Oracle,OO,B/S
714,RQ,1,"0.3,_0.0,_0.2,_0.1,_0.0,_0.2,_0.2",2,2,10,0,12,PHP,Notepad,4,Oracle,OO,B/S
719,RQ,1,"0.15,_0.5,_0.05,_0.15,_0.2,_0.2,_0.2",2,2,10,10,10,PHP,Notepad,4,Oracle,OO,B/S
720,RQ,1,"0.1,_0.1,_0.4,_0.2,_0.05,_0.05,_0.1",3,1,12,12,10,PHP,Notepad,4,Oracle,OO,B/S
721,RQ,0.5,"0.1,_0.5,_0.1,_0.1,_0.0,_0.1,_0.1",1,0,0,0,6,PHP,Notepad,4,Oracle,"SA,_SD",B/S
722,RQ,0.5,"0.2,_0.1,_0.05,_0.15,_0.2,_0.1,_0.2",1,0,0,12,8,PHP,Notepad,4,Oracle,"SA,_SD",B/S
806,RQ,8,"0,_0,_0,_1,_0,_0,_0",NULL,NULL,NULL,NULL,NULL,MySQL,MySQL,4,MySQL,NULL,S
807,RQ,6,"0,_.3,_.3,_.4,_0,_0,_0",2,0,4,1,16,PHP,Emacs,4,MySQL,oo,BC/S
808,RQ,6,"0,_.3,_.3,_.4,_0,_0,_0",2,0,5,1,19,PHP,Emacs,4,MySQL,oo,BC/S
809,RQ,4,"0,_.3,_.3,_.4,_0,_0,_0",4,0,5,1,19,PHP,Emacs,4,MySQL,oo,BC/S
811,RQ,1,"0,_.3,_.3,_.4,_0,_0,_0",2,0,1,1,7,PHP,Emacs,4,MySQL,oo,BC/S
812,RQ,4,".4,_.3,_.3,_0,_0,_0,_0",1,1,3,0,16,javascript,Emacs,1,NULL,oo,C
813,RQ,6,"0,_0,_.6,_.4,_0,_0,_0",2,0,1,0,3,PHP,Emacs,4,MySQL,oo,BC/S
814,RQ,12,".2,_0,_.6,_.2,_0,_0,_0",4,32,0,0,224,PHP,PHPunit,1,NULL,oo,C/S
815,RQ,6,".2,_0,_.6,_.2,_0,_0,_0",3,NULL,NULL,NULL,NULL,HTML,NULL,1,NULL,NULL,BC/S
816,RQ,6,"0,_0,_1,_0,_0,_0,_0",1,1,10,0,7,HTML,Emacs,5,NULL,NULL,BC/S
817,RQ,4,"0,_.3,_.3,_.4,_0,_0,_0",2,0,6,1,22,PHP,Emacs,4,MySQL,oo,BC/S
818,RQ,4,"0,_.3,_.3,_.4,_0,_0,_0",2,0,6,1,22,PHP,Emacs,4,MySQL,oo,BC/S
902,RQ,7,"0.10,_0.50,_0.10,_0.15,_0.05,_0.05,_0.05",2,3,50,1,235,"HTML,_PHP,_SQL","Emacs,_Frontpage,_PHPUnit",3,Oracle,OO,C/S
903,RQ,2,"0.1,_0.3,_0.05,_0.4,_0.05,_0.05,_0.05",2,1,3,1,27,"HTML,_PHP,_SQL","Dreamweaver,_PHPUnit,_Emacs",3,Oracle,OO,C/S
904,RQ,3,"0.1,_0.35,_0.1,_0.35,_0.05,_0.05,_0",3,3,6,1,59,"HTML,_PHP,_SQL","Dreamweaver,_PHPUnit,_Emacs",3,Oracle,OO,C/S
905,RQ,3,"0.1,_0.4,_0.4,_0.1,_0.0,_0.0,_0.0",2,1,2,1,23,"PHP,_HTML,_SQL","Dreamwaver,_Frontpage,_PHPUnit,_Emacs",3,Oracle,OO,BC/S
906,RQ,4,"0.4,_0.2,_0.1,_0.2,_0.1,_0.0",2,3,13,13,147,"PHP,_HTML,_SQL","Dreamwaver,_Frontpage,_PHPUnit,_Emacs",3,Oracle,OO,BC/S
907,RQ,5,"0.5,_0.1,_0.1,_0.2,_0.1,_0.0",3,4,12,13,153,"HTML,_PHP,_Oracle","Dreamweaver,_Frontpage,_PHPUnit,_Emacs",3,Oracle,OO,C/S
908,RQ,6,"0.4,_0.2,_0.1,_0.2,_0.1,_0.0",4,4,14,14,166,"HTML,_PHP,_Oracle","Dreamweaver,_Frontpage,_PHPUnit,_Emacs",3,Oracle,OO,C/S
909,RQ,2,"0.1,_0.4,_0.4,_0.1,_0.0,_0.0,_0.0",2,2,13,13,137,"HTML,_PHP,_SQL","Dreamweaver,_Emacs,_PHPUnit",3,Oracle,OO,BC/S
910,RQ,6,"0.2,_0.1,_0.4,_0.3,_0.0,_0.0,_0.0",3,2,2,1,33,"HTML,_PHP,_SQL","Dreamweaver,_Emacs,_PHPUnit",3,Oracle,OO,BC/S
911,RQ,2,"0.40,_0.20,_0.10_0.10_0.05_0.10_0.05",2,1,4,1,31,"HTML,_PHP,_Javascript,_SQL","Dreamweaver,_Emacs,_PHPUnit,_FrontPage",3,Oracle,OO,C/S
912,RQ,1,"0.2,_0.1,_0.4,_0.3,_0.0,_0.0,_0.0",1,1,4,4,46,"HTML,_PHP,_Javascript,_SQL","Dreamweaver,_Emacs,_PHPUnit,_FrontPage",3,Oracle,OO,C/S
913,RQ,4,"0.10,_0.30,_0.10,_0.35,_0.05,_0.05,_0.05",3,2,4,4,56,"PHP,_HTML,SQL","Dreamweaver,_Emacs,_PHPUnit,_FrontPage",3,Oracle,OO,BC/S
914,RQ,4,"0.10,_0.30,_0.10,_0.40,_0.5,_0.03,_0.02",4,3,3,3,57,"PHP,_HTML,SQL","Dreamweaver,_Emacs,_PHPUnit,_FrontPage",3,Oracle,OO,BC/S
915,RQ,3,"0.1,_0.3,_0.4,_0.15,_0.05,_0.05,_0",3,2,4,8,76,"HTML,_PHP,_SQL","Dreamweaver,_PHPUnit,_Emacs",3,Oracle,OO,C/S
916,RQ,2,"0.4,_0.05,_0.05,_0.4,_0.05,_0.05,_0",1,2,1,1,29,"HTML,_PHP,_SQL","Dreamweaver,_PHPUnit,_Emacs",3,Oracle,OO,C/S
917,RQ,5,"0.5,_0.1,_0.1,_0.2,_0.1,_0.0",3,3,6,10,104,"HTML,_PHP,_SQL","Dreamweaver,_PHPUnit,_Emacs",3,Oracle,OO,C/S
918,RQ,3,"0.4,_0.2,_0.1,_0.2,_0.1,_0.0",2,1,0,8,50,"HTML,_PHP,_SQL","Dreamweaver,_PHPUnit,_Emacs",3,Oracle,OO,C/S
919,RQ,2,"0.05,_0.0,_0.3,_0.4,_0.1,_0.05,_0.1",1,5,0,11,105,"HTML,_PHP","Notepad,_Dreamweaver,_Emacs",2,Oracle,OO,B/S